분류,세분류,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,
분류,세분류,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,사례수,친구,배우자/파트너,자녀,그외 가족/친지,직장동료,부모님,"가족, 친지","친구, 연인",기타,
전체, ,,43,27.4,14,13,12.4,9.3,,,0.8,,39.7,26.2,14,13.9,14.1,9.9,,,1.2,,,,,,14.2,,47.1,39.7,0.7,,,,,,13,,48.6,39.9,0.4,9144,,,,,13.3,,44.3,44.3,0.4,9065,,,,,12.1,,45.2,45.1,0.2,9146,,,,,15.5,,47.1,39.8,0.1,9077,,,,,14.3,,45.5,44.1,0.1,
월별,1월,,42.5,27.9,16.2,14.6,12.2,8.7,,,0.8,,29,29.9,17.5,22.4,8.9,18.1,,,0.8,,,,,,13.6,,47.7,38.3,0.4,,,,,,17.3,,38.7,46.6,0.5,918,,,,,11.5,,43.9,47.1,0.4,564,,,,,11.6,,40.3,51.3,0,677,,,,,18.3,,45.1,40.1,0,497,,,,,13.3,,39.3,51.6,0,
월별,2월,,38.1,30.1,18.4,12,10.6,10,,,0.9,,41.7,19.4,10.1,14.2,14.2,12.2,,,0.9,,,,,,12.8,,43.7,41.5,2.1,,,,,,11,,50.5,41,0.5,950,,,,,10.3,,40,50.7,0,597,,,,,11.9,,44.2,45.8,0.3,835,,,,,7.7,,64.5,31,0.1,553,,,,,17,,38.7,48.9,0.2,
월별,3월,,44.9,25.8,10.6,10.3,13.9,6.7,,,1,,36.2,23.2,12.5,14.8,17.2,10.7,,,1.6,,,,,,12.3,,41.9,47.7,0.5,,,,,,11,,46.4,44.4,0.4,908,,,,,10.6,,47.1,45.8,0,751,,,,,12.8,,44.1,45.5,0,927,,,,,15.8,,45.8,40.9,0,712,,,,,15.2,,40.3,49.4,0.2,
월별,4월,,43.9,31.1,10.9,11.5,10.9,7.4,,,0.6,,35,25,11.3,17.1,15.9,11.4,,,1.4,,,,,,14.2,,46.8,39.8,0.6,,,,,,18.5,,42.1,40.4,0.1,738,,,,,15.1,,47.8,41,0.4,802,,,,,11.1,,40.4,52.8,0.2,1038,,,,,14.5,,46.5,40.5,0.1,820,,,,,12.8,,43.1,47.8,0.3,
월별,5월,,46.5,25.6,10.3,12.5,13.3,8.4,,,0.8,,39.4,26.5,11.2,12.6,15.2,8.7,,,1.2,,,,,,17.1,,43.7,41.4,0.1,,,,,,10.4,,49.5,41.6,0.4,660,,,,,12.8,,43.3,44.4,0.9,792,,,,,19.5,,43.7,38.4,0.3,1048,,,,,17.9,,39.3,44.9,0,779,,,,,18.2,,41.5,43.4,0,
월별,6월,,44.2,26.9,15.2,14.9,11.6,9.6,,,0.9,,36.9,23.6,13.7,15.9,17,10.2,,,1.8,,,,,,17.7,,46.6,35.9,0.9,,,,,,11.2,,49.5,41.3,0.1,647,,,,,12.9,,45.4,43.7,0.5,782,,,,,14.3,,45,41.8,0,403,,,,,13.7,,39,50.1,0,787,,,,,12.9,,42.5,46.9,0.3,
월별,7월,,39.6,24.5,19.7,14.4,11.4,10.6,,,1.1,,41.1,23.1,24.1,12.4,10.5,10,,,0.6,,,,,,13.9,,52,34.5,1.4,,,,,,9.9,,53.4,37.8,0.7,634,,,,,11.2,,50.1,39.7,0,920,,,,,8,,51.4,42.6,0.4,311,,,,,16,,41.7,43.6,0,855,,,,,8.7,,56.5,39.6,0,
월별,8월,,40.4,26.2,22.9,14.1,10.5,13.2,,,0.5,,35.2,28.6,22.9,15.1,10.4,12,,,1.6,,,,,,12,,53.5,35.3,0.8,,,,,,10.9,,55,35.2,0.6,728,,,,,16,,44.2,41.5,0.4,897,,,,,10,,44.1,50.1,0,663,,,,,13.9,,53.5,34.8,0,953,,,,,7.5,,61.8,34.6,0.2,
월별,9월,,39.3,27.7,12.3,11.4,15.7,9.4,,,1,,43.4,27.3,11.6,11.1,17.1,6.1,,,1.1,,,,,,15.2,,46.7,40.6,0.4,,,,,,16.6,,46.2,38.5,0.5,651,,,,,17.6,,39.6,43.8,0.3,781,,,,,12,,49.8,39.8,0.9,805,,,,,19.3,,46.7,36.3,0.4,803,,,,,19.3,,40,41.9,0.4,
월별,10월,,44.7,28.9,9.9,13.1,11.7,10.1,,,1.1,,40.6,27,8.6,13.8,16.8,8.8,,,1.4,,,,,,14,,48.8,39.3,0.3,,,,,,14.6,,48.5,37.6,0.9,810,,,,,19,,40.5,42.7,0.8,830,,,,,11.8,,44.6,45.3,0.1,931,,,,,20.8,,48,33.2,0.2,881,,,,,21.9,,41.5,43.6,0,
월별,11월,,45.2,28,11,13.8,14,7.1,,,0.6,,43.1,29.2,11.4,11.4,12.5,9.1,,,0.9,,,,,,15.5,,46.8,39,0.4,,,,,,13.1,,48.9,38.7,0.5,720,,,,,16.1,,40.3,44.7,0.5,678,,,,,11.8,,48.8,41.4,0,757,,,,,14.7,,44,45.2,0,714,,,,,16.2,,44.9,43,0,
월별,12월,,45.6,26.5,12.1,13.6,13,9.6,,,0.5,,46.8,28.2,13.3,12.2,11.4,8.1,,,0.2,,,,,,12.1,,46.7,41.5,0.5,,,,,,12.5,,51.3,37.4,0.3,778,,,,,8.9,,50.5,43,0.5,671,,,,,10.5,,44,48.2,0,750,,,,,11.8,,46.2,44.1,0,723,,,,,10.1,,47.9,46.1,0,
분기별,1분기,,42.2,27.7,14.5,11.9,12.4,8.2,,,0.9,,36,23.8,13,16.4,14.4,12.9,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분기별,2분기,,44.8,27.9,12.2,13,11.9,8.5,,,0.8,,37.1,25,12.1,15.3,16.1,10.1,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분기별,3분기,,39.8,26.2,18.3,13.3,12.5,11.1,,,0.9,,39.9,26.4,19.4,12.9,12.7,9.4,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분기별,4분기,,45.1,28,10.9,13.5,12.8,9,,,0.8,,43.2,28.1,10.9,12.5,13.8,8.7,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국가,일본,,65.1,13.2,7.1,8.6,6.1,8,,,0.5,,55.9,16.5,9.4,11.5,7.3,9.5,,,1.1,,,,,,13.3,,39.1,48.1,0.2,,,,,,11.8,,44.7,44,0.3,1878,,,,,13.5,,37.3,50.2,0.7,1208,,,,,13.5,,52.5,35,0,1284,,,,,17.3,,33.6,50.3,0,1477,,,,,16.7,,35.4,50.1,0.3,
국가,중국,,45.7,25.5,18.5,7.1,11,5.9,,,0.7,,47.2,25.5,19.5,5.2,11.1,3.6,,,0.8,,,,,,14.8,,40,46,1.3,,,,,,11.6,,42.7,47.8,0.2,2870,,,,,11,,36.7,53.4,0.2,4965,,,,,10.1,,48.9,43.5,0.3,4890,,,,,13.6,,47.1,41.8,0.1,4870,,,,,11.1,,45.7,47.6,0,
국가,홍콩,,37.1,37.6,17.2,13.8,3.7,12.7,,,0.7,,34.3,31.4,16.6,16.3,8.2,15.3,,,1.5,,,,,,5.2,,64.9,30.6,0.4,,,,,,5.9,,60.2,35.3,0.1,598,,,,,4.9,,55.8,42.1,0.2,434,,,,,3.2,,45.7,54.5,0,481,,,,,5.8,,58.9,39.2,0.4,461,,,,,9.4,,55.1,38.8,0.6,
국가,싱가포르,,22.7,47.7,22.7,25.3,6.3,16.9,,,0.8,,25.9,36.2,23.6,23.7,5.3,18.6,,,1,,,,,,7.8,,74.6,17.7,0.5,,,,,,5.4,,63.6,33.8,0.7,179,,,,,7,,64.6,33.5,0,131,,,,,9.5,,25.7,67.4,0.2,113,,,,,9.4,,57,36.3,0,134,,,,,10.2,,66.1,28,0,
국가,대만,,40.2,31.7,18.2,22.7,16.9,14.9,,,0.1,,40.6,28.9,19.6,19,13.7,13.5,,,1.3,,,,,,11.9,,59.3,31.1,0.2,,,,,,10.1,,56.2,37.4,0.6,886,,,,,11.9,,54.7,35.6,0.4,583,,,,,10,,37.4,55.1,0,484,,,,,12.6,,50,40.7,0.2,553,,,,,14.3,,46.4,46.6,0.3,
국가,태국,,53.7,19.7,12,9.8,15.9,4,,,0.2,,41.7,22.3,10.6,18.2,17.1,7.4,,,0.6,,,,,,16,,48.7,36.9,0.2,,,,,,12.1,,49.5,38.9,0.8,410,,,,,11,,42.4,49.6,0.5,293,,,,,16.4,,43.6,43.4,0,290,,,,,16.4,,47.4,39.5,0,351,,,,,12.8,,52,41.1,0.1,
국가,말레이시아,,30.5,30.1,13.3,27.6,14.8,16.9,,,1.4,,21.6,29.6,16.1,26,17,15.9,,,3.4,,,,,,8.7,,62.8,30.2,0.7,,,,,,7.5,,62.7,31.7,0.4,278,,,,,6.2,,61.5,38.5,0,206,,,,,4.3,,42.6,58.7,0,202,,,,,7.3,,61.2,36.3,0,186,,,,,10.9,,64.7,33.4,0,
국가,호주,,25.6,49.7,12.1,13.9,8.7,7.4,,,0,,34.3,44.8,11.2,14.3,7.2,8.2,,,0.5,,,,,,12,,56.2,33.3,0,,,,,,10,,54.9,36,0.9,92,,,,,12.4,,41.9,48.5,0,61,,,,,17.7,,30.9,53.6,0,66,,,,,17.2,,57.9,26.7,0,59,,,,,19.9,,52.7,28.2,0.5,
국가,미국,,24.8,42.1,12.2,15.4,13.3,7.2,,,1.1,,27.7,36.7,15.1,17.1,16.3,8.8,,,1.1,,,,,,20.2,,56.1,24.7,0.3,,,,,,21,,51.2,28.6,0.6,427,,,,,21.2,,49.9,30.7,0.5,299,,,,,20.8,,27.1,53.3,0.2,328,,,,,18.8,,56.1,26.5,0.3,254,,,,,33.7,,48.7,19.1,0,
국가,캐나다,,25.5,42.2,13.8,19,7.8,8.2,,,0.9,,21,47.8,15.4,14.7,8.6,6.2,,,1,,,,,,9.7,,60.3,31.1,0.7,,,,,,9.1,,61.2,32.3,0,99,,,,,13.4,,55.5,33.2,0.7,72,,,,,16.5,,24.5,60.2,0,76,,,,,13.6,,62.5,25.7,0,55,,,,,24,,46.9,31.7,0,
국가,영국,,25.1,40.9,10.2,9.5,19.1,8.4,,,0.4,,31.5,36.1,8,13.1,20,6.9,,,2.1,,,,,,28.6,,40.7,32.3,0,,,,,,23.2,,46,30.8,0,57,,,,,33.6,,40.5,29.7,0,39,,,,,36,,29.5,36.5,0,51,,,,,39.6,,32.1,29.6,0,37,,,,,49,,28,23.7,0,
국가,독일,,33.1,31.8,7.3,13.8,19.4,3.3,,,1,,28.1,26.7,9.9,9,30.2,5.8,,,1.6,,,,,,32.5,,32.8,34.2,1.3,,,,,,39,,32.4,28.8,0.8,44,,,,,50.1,,30.4,21.3,1.9,33,,,,,42.3,,25.2,34,0,38,,,,,50.5,,33.4,16.8,0,30,,,,,45.1,,36.9,19.8,0,
국가,프랑스,,42.2,33.9,14,12.4,8.6,8.6,,,0.7,,36.6,33.4,11.3,9.7,15.1,11,,,0.5,,,,,,16.1,,52.1,33.8,0,,,,,,19.4,,39.1,40.5,1,48,,,,,28.9,,39.8,32.4,0,29,,,,,36.5,,33.6,31.4,0,36,,,,,25.6,,37.5,37.8,0,28,,,,,41.2,,28.6,30.1,0,
국가,러시아,,28.8,35.1,14.1,9.5,18.5,8.1,,,2.2,,27.8,35,3.5,12.6,23.9,8.5,,,1.4,,,,,,16.9,,55.9,27.8,0.2,,,,,,19.4,,45.9,34.3,1,139,,,,,23,,45.9,32.6,0.7,83,,,,,15,,31.9,53.5,0,86,,,,,11,,62.8,26.4,0.4,105,,,,,16.3,,63.5,23,0,
국가,중동,,19.7,27.5,12.6,16,25,15.6,,,3,,17.3,26.6,15.6,18.4,25.5,15.2,,,1.4,,,,,,24,,58.6,18.4,0,,,,,,24.2,,55.3,20.6,0.7,108,,,,,16.9,,64.9,19.8,1.5,69,,,,,22.8,,18.8,59.3,0,84,,,,,31.5,,48.2,22.5,0,52,,,,,16,,51.4,35.4,0,
국가,중앙아시아,,17.3,26.1,11.7,16.3,26.2,15.8,,,3.9,,,,,,,,,,,,,,,,22.9,,56.8,20.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국가,GCC,,14.7,37,23.4,29.6,20.1,16.4,,,0,,,,,,,,,,,,,,,,7.6,,77.8,19.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국가,기타중동,,28.9,23.7,6.4,5,26,14.6,,,3.1,,,,,,,,,,,,,,,,39.7,,48.1,12.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국가,인도,,16.2,19.3,11.3,6.1,59.3,6.7,,,1.2,,21.3,17.1,10.6,3.5,55.6,6.5,,,2.3,,,,,,58.6,,20.8,19.5,1.5,,,,,,67.5,,17.8,14.8,0.3,34,,,,,62.9,,19.6,19.1,0.8,23,,,,,60.4,,9.4,32,0,26,,,,,61,,30.5,8.5,0,26,,,,,55.8,,30.2,11,3.7,
국가,필리핀,,27.1,36.9,15.8,29.4,16.5,11.6,,,1.7,,28.3,31.4,15.6,24.8,16.5,16.2,,,1.5,,,,,,10.5,,60.7,30.2,0.3,,,,,,10.2,,60.6,30.1,1.2,236,,,,,11.3,,58.4,35.5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
